Physics,Chemistry,Mathematics,Total_Score,Category,College
67,61,50,282,OC,PSG College
45,44,65,176,SC,Velammal Institute of Technology
60,70,71,166,SC,PSG College
48,55,95,242,MBC,SSN College
64,89,56,166,ST,Kongu Engineering College
67,95,89,156,ST,PSG College
85,94,95,273,OC,St. Joseph's College
66,90,85,129,ST,Rajalakshmi Engineering College
99,61,49,160,MBC,IIT Madras
46,82,53,293,SC,Rathinam Technical Campus
46,59,99,201,BC,PSG College
98,58,59,157,BC,Rathinam Technical Campus
43,65,50,188,MBC,Hindustan University
92,70,53,134,SC,Anna University
94,72,45,214,OC,VIT
98,49,54,232,OC,NIT Trichy
96,95,95,187,MBC,Velammal Institute of Technology
85,50,64,152,SC,IIT Madras
90,49,80,299,OC,SRM University
66,42,44,159,SC,Rathinam Technical Campus
86,41,93,296,ST,Hindustan University
65,62,82,217,SC,VIT
88,99,92,204,MBC,SRM University
88,92,69,143,MBC,Velammal Institute of Technology
68,65,50,258,BC,Rathinam Technical Campus
84,88,90,172,BC,PSG College
64,87,62,208,OC,Velammal Institute of Technology
45,48,49,240,BC,Anna University
98,69,90,135,BC,NIT Trichy
55,64,60,156,ST,Kongu Engineering College
98,96,69,255,BC,VIT
87,94,76,128,BC,IIT Madras
43,84,76,215,SC,Kongu Engineering College
94,42,71,188,MBC,SSN College
62,68,82,121,MBC,PSG College
76,81,40,126,SC,Rajalakshmi Engineering College
63,85,86,168,OC,Hindustan University
73,71,58,187,MBC,Thiagarajar College
78,80,66,268,MBC,Rathinam Technical Campus
68,79,45,280,OC,NIT Trichy
76,49,98,131,OC,Rathinam Technical Campus
69,73,90,226,MBC,SRM University
42,81,69,201,SC,SRM University
54,47,92,268,SC,Panimalar Engineering College
88,51,64,245,MBC,Anna University
65,56,87,201,SC,Velammal Institute of Technology
89,49,73,177,ST,SRM University
78,99,98,126,MBC,Rathinam Technical Campus
72,64,66,254,SC,Panimalar Engineering College
73,91,50,239,OC,VIT
